#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Sep 26 16:16:48 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1892 #_StartYr
2014 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
21 #_Nages=accumulator age
1 #_Nareas
18 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 0.5 1 1 0 TrawlSouth  # 1
 1 0.5 1 1 0 HL  # 2
 1 0.5 1 1 0 Setnet  # 3
 1 0.5 1 1 0 RecSouth  # 4
 1 0.5 1 1 0 RecCentral  # 5
 1 0.5 1 1 0 TrawlNorth  # 6
 3 0.1 1 2 0 CalCOFI  # 7
 3 0.5 1 2 0 Triennial  # 8
 3 0.5 1 2 0 CDFWEarlyOB  # 9
 3 0.78 1 2 0 NWFSCHook  # 10
 3 0.66 1 2 0 NWFSCTrawl  # 11
 3 0.5 1 2 0 Juvenile  # 12
 3 0.5 1 2 0 Rec2013  # 13
 3 0.5 1 2 0 PPIndex  # 14
 3 0.5 1 2 0 Free1  # 15
 3 0.5 1 2 0 MirrorRecS  # 16
 3 0.5 1 2 0 RecSouthOB  # 17
 3 0.5 1 2 0 RecCentralOB  # 18
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
 1983 7 8 3 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0.52 0 0.06 0.57 0.96 0.25 0.64 2.42 1.21 4.91 10.82 13.59 2.85 0.18 0.79 0.23 0 0.68 0.45 0.44 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.04 0 0 1.11 2.28 1.94 4.99 16.86 14.07 4.29 4.46 4.55 1.6 0.83 0.4 0 0 0 0 0 0
 1986 7 8 3 0 10 0 0 0 0 0 0 0 0.95 0.47 0.24 0.24 1 2.15 2.35 2.23 0.88 0 0 0 0 0 1.49 1.49 0 0.64 3.31 7.74 12.42 7.61 5.98 2.99 0 0 1.49 0 0 0 0 0 0 0 0.24 1.92 1.21 0 1.84 3.88 6.71 3.68 0.69 0 0 0 0.13 0 3.58 4.94 2.79 3.58 3.39 3.26 2.14 0 0 0.32 0 0 0
 1989 7 8 3 0 61 0 0 0 0.01 0 0 0.24 2.32 16.89 23.79 2.95 0.8 1.8 1.49 0.31 0 0.02 0.01 0 0.06 0.15 0.06 0.15 0.05 0.04 0.02 0 0.03 0.01 0.01 0 0 0 0 0 0 0.01 0.04 0 0 0.66 2.49 19.42 20.7 1.76 0.75 0.83 0.91 0.08 0 0.24 0.02 0.16 0.18 0.25 0.07 0.02 0.04 0.08 0.04 0 0 0 0.01 0 0 0 0
 1992 7 8 3 0 24 0 0 0 0 0 0 0 0.45 2.12 3.56 3.6 2.5 5.38 1.45 1.63 1.13 3.11 6.69 6.72 6.5 0.99 0 0.57 0.28 0.55 0 0 0.18 0.77 0 0 0 0 0 0 0 0 0 0 0.14 0 0.79 4.32 4.28 1 1.87 3.36 6.87 2.27 4.42 5.38 6.51 4.16 1.65 2.77 0.28 0.56 0.77 0 0 0.14 0.13 0 0 0 0 0.18 0
 1995 7 8 3 0 39 0 0 0 0 0 1.51 6.58 8.09 1 1.64 2.11 1.61 2.96 2.22 0 0 0 0.76 3.55 1.96 0.52 0.74 0.69 1.16 3.47 2.08 0.69 1.46 0 0.72 0.46 0 1.02 0 0 0 0 0 1.59 4.05 6.12 4.53 1.49 1.49 1 5.42 5.54 2.07 1.23 0 2.58 0.69 0.5 3.12 1.12 2.89 1.69 2.67 0.62 1.44 1.11 0 0 0 0 0 0 0
 1998 7 8 3 0 22 0 0 0 0 0 0 0 1.83 0 0 6.77 15.42 12.94 5.95 5.09 0 0 0 2.78 0 0 1.61 0 0 1.98 0 1.19 1.77 0 1.25 0 0 0 0 0 0 0 0 0 1.77 1.66 0 0 3.76 3.1 7.58 3.93 1.66 0 0 0 0 0 1.23 8.94 1.98 0 1.23 2.84 0 1.71 0 0 0 0 0 0 0
 2001 7 8 3 0 24 0 0 0 0 1.36 1.36 3.7 0 0 0 1.28 13.12 6.67 12.75 1.41 1.65 0.89 0.89 0 0 0 1.3 0 0 1.3 0 0 0 0 1.67 0 0.77 0 0 0 0 0 0 0 0 0 0 0 0 1.37 8.19 10.29 15.34 0.92 1.72 0 0 0 0 4.4 1.41 1.82 2.1 0 0.79 0.79 0.72 0 0 0 0 0 0
 2004 7 8 3 0 33 0 0 0.42 0 0 0 0.6 2.2 4.12 0.3 0 0 0 0 0 0 2.39 0.2 2.01 3.83 3.67 8.51 8.33 3.62 2.28 1.36 1.55 1.64 0.95 0.34 0.77 0.48 0 0.3 0 0 0 0 0 0.6 3.26 1.88 3.84 0.67 0.34 0 0 0.34 0 0 2.48 0.76 0.91 1.76 7.88 4.69 4.51 5.32 2.05 2.39 1.13 2.96 1.34 0.6 0.45 0 0 0
 2003 8.92 11 3 0 45.5649 0 0 2.41928 2.00911 3.97082 0 0 0 3.21897 0 0 0 0 0 0 4.33668 0 0 2.173 0 4.44324 4.17507 0 0 1.24863 2.08754 2.08754 1.95828 2.35571 0 0 0 0 0 0 0 0.868971 6.30551 5.06286 0 0 0 5.32708 1.95828 0 0 1.43759 6.08341 0 13.01 4.33668 0 4.71142 0 0 1.76186 6.69239 2.35571 3.60434 0 0 0 0 0 0 0 0 0
 2004 8.92 11 3 0 62.936 0 0 0 0 0 0 0.121787 0.296077 1.10378 2.1045 3.92877 0.312775 2.1434 1.61028 2.31169 0.854915 0.96976 2.36525 2.74017 1.10378 2.54679 2.81854 10.6038 2.4246 1.3045 0.612871 0.270434 0.152653 0.152653 0 0.170988 0 0 0 0 0 0 0 0 0 0.359988 0.316226 1.51367 3.65288 4.95467 3.36162 1.00072 2.31824 1.32645 2.27822 1.83331 2.09691 7.34824 5.65784 2.41023 10.3132 5.22336 0.152653 0 0.152653 0.289473 0.140014 0 0.137321 0.137321 0 0 0
 2005 8.92 11 3 0 59.089 0 0 1.3176 0.679959 0 0 0.387146 0 1.19828 5.91483 0.648414 8.65098 4.72986 12.7152 1.94524 0 2.51504 0 0 0.929729 0.964886 3.32039 1.78914 0.996852 0.447286 0.447286 0.447286 0 0 0.440664 0 0 0.881328 0 0 1.78282 0.588214 0.587492 0 0.387146 0 2.62556 1.58543 1.14314 0 7.73811 11.0925 5.89551 4.83924 0 0.563171 0.558596 0.558596 0.992036 3.63813 0.579666 1.384 1.09913 0 0.549566 0.444577 0 0 0 0 0 0 0
 2006 8.92 11 3 0 56.5234 0 0 0 0 0 1.12651 0.587679 1.74358 4.16282 1.00879 0.570225 0 1.68031 0.488612 0.488612 4.95585 7.03567 1.27362 0.921212 0 0.609852 1.42229 1.38182 1.38182 2.32881 0 0.72152 0 0.72152 0.844674 0.346044 0 0 0 0 0 0 0 0 1.17536 2.33731 11.4939 16.8323 1.05145 0.609852 0 0 1.68761 1.07046 10.6104 8.64341 1.55738 0.460606 0.921212 1.46009 1.53106 0.853134 1.11289 0.419777 0 0 0 0 0.369954 0 0 0 0
 2007 8.92 11 3 0 41.0999 0 0 0 0 0 0 0 0 0 0 2.27027 2.40801 7.80685 2.2565 0.809871 0 1.61967 0.788338 8.2402 6.1261 0.809871 0.809871 1.61967 1.53551 4.78029 1.40342 1.62264 0.812766 0 0 0 0 0 0 0 0 0 0 0.710111 0 0 0 0 0 0 6.84017 8.6804 2.12377 0 1.39706 4.85909 3.23934 3.68011 3.23941 0.812766 5.39058 7.92567 3.14354 0.61847 1.61967 0 0 0 0 0 0 0 0
 2008 8.92 11 3 0 33.8477 0 0 0 0 0 0 0 5.97642 2.58178 0 0 0 0 0 0 0 0 0 0 1.61285 1.36417 2.67368 2.21967 5.66062 1.10247 3.70931 3.48882 4.45434 2.20494 0 1.10247 0 0.904209 0 1.36035 0 0 0 0 1.03591 1.29096 1.29096 0 0 0 1.29096 0 1.29096 1.29096 0 0 2.71532 2.38635 1.10247 2.20494 6.29746 4.74508 13.0393 6.65858 6.92099 1.61285 2.20494 2.20494 0 0 0 0 0
 2009 8.92 11 3 0 31.07 0 0 0 1.24431 1.871 1.871 1.11385 3.18534 3.35521 4.68334 0.965015 4.51696 4.28695 3.54665 0 1.14657 1.14657 4.603 1.14657 1.08322 2.13108 1.14657 2.33659 0 2.28772 0 1.19001 0 0 0 0 0 0 0 0 0 1.24431 0 4.98631 4.85585 2.35747 2.53263 2.90674 0 0 0 3.45225 3.98384 5.2741 1.14657 3.46673 3.32889 2.29315 1.14657 2.33659 0 3.5266 1.19001 1.11385 0 0 0 0 0 0 0 0 0
 2010 8.92 11 3 0 56.2304 0 0.160516 2.38382 16.0665 24.3941 1.79749 0.216927 0.867765 0.867765 0 0.216927 0.216582 0.216582 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.160516 3.01752 15.7099 26.15 2.32481 0.867736 1.76292 0.216927 0 0.216927 0.402412 0.649745 0.216927 0 0 0 0.217301 0 0 0.217301 0 0.464058 0 0 0 0 0 0 0 0 0 0 0
 2011 8.92 11 3 0 29.4235 0 0 0 3.49687 0 0 5.84771 4.55785 15.9441 7.38474 0 3.38648 1.10748 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.02565 3.35048 0 3.32243 12.7925 27.3949 2.77799 0 0 0 0 0 0 0 0 0 1.18412 1.24246 1.18412 0 0 0 0 0 0 0 0 0 0 0 0
 2012 8.92 11 3 0 105.762 0.174926 0.524777 1.22575 1.59954 1.54003 0.783617 0 0.571843 2.09986 3.41329 1.46871 2.1573 5.66913 4.80848 4.78084 0.73767 0.680967 1.29542 0.173205 0.185057 0.367555 0.173205 0.877705 0.367555 0.54076 0.367555 0 0.171549 0 0.13156 0 0 0 0 0.174926 7.87179 10.8491 1.46736 2.18452 0.5681 0.346367 0 2.3106 6.73828 3.61412 3.82619 8.65539 6.51091 2.53885 0.927675 1.28146 0.54332 0.367555 0.735132 0.226143 0.367555 0.334514 0.54076 0 0.13156 0 0 0 0 0 0 0 0
 2013 8.92 11 3 0 106.176 0.0667456 1.48772 18.595 6.18571 0.456063 0 0.227867 0.274969 0.110652 0.342498 0.55573 0.17121 1.39819 1.00303 3.01766 4.58194 2.84488 1.55084 0.401857 0.534057 0.297386 0.106349 0.300846 0.153774 0.0856048 0.162492 0.0768869 0 0 0 0 0 0 0 0 1.42198 17.4886 6.98151 1.47145 0.274975 0.549944 2.10968 0.471232 0.93681 0.356824 0.428011 1.19654 1.29793 2.99705 4.40494 3.51694 1.17638 1.55823 2.00122 1.35714 1.33693 0.691962 0.461308 0.384421 0.0768869 0 0 0.061151 0 0 0 0 0
 2014 8.92 11 3 0 166.973 0 0.0470729 1.30288 1.03965 0.314244 0.468532 1.53378 13.7836 20.9612 9.7344 1.34262 0.135375 0 0 0 0.0838462 0.1444 0.0585779 0.294629 0.175741 0.0762626 0 0 0 0 0.0692666 0 0 0 0 0 0 0 0 0 0.0470729 1.16378 1.43033 0.704766 0.252927 3.14818 15.4365 21.5809 3.96125 0.391407 0 0 0 0 0 0 0.0780632 0.17407 0 0 0 0 0 0 0.0646356 0 0 0 0 0 0 0 0
 1988 7 9 0 0 300.3 0 0 0 1 4 10 2 7 6 9 16 30 22 54 78 92 140 198 129 130 80 44 22 18 26 20 15 22 18 28 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 7 9 0 0 361 0 0 0 1 0 1 13 24 24 49 57 63 55 55 59 45 65 114 133 186 126 111 95 55 19 26 15 10 12 12 0 9 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 7 9 0 0 192.6 0 0 0 0 1 2 1 8 18 25 83 157 124 58 58 80 53 31 44 42 55 47 36 24 12 7 2 2 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 7 9 0 0 179.1 0 0 0 0 0 1 3 1 4 8 1 3 6 18 24 54 103 123 75 66 57 57 64 50 42 37 28 16 8 15 0 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 7 9 0 0 395.8 0 0 0 0 0 4 2 4 9 21 34 59 50 41 49 78 109 191 196 181 132 122 73 58 86 77 56 23 15 17 0 12 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1993 7 9 0 0 296.9 0 0 0 1 0 0 2 0 1 8 21 25 25 28 41 43 45 66 72 143 113 122 78 57 49 66 60 30 21 29 0 12 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1994 7 9 0 0 210.4 0 0 0 0 0 0 1 3 10 12 6 8 13 25 57 50 48 66 58 63 63 49 51 36 25 17 21 14 8 11 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 7 9 0 0 224.5 0 0 0 0 0 2 3 3 12 9 22 18 32 33 41 32 42 60 72 84 73 50 36 30 34 17 17 7 8 8 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 7 9 0 0 185 0 0 0 1 0 0 0 1 4 5 7 18 22 24 26 24 41 43 53 51 53 45 32 38 25 22 17 13 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 7 9 0 0 257.5 0 0 0 0 0 0 1 5 4 9 3 12 24 29 33 49 35 75 63 63 86 83 82 76 67 52 47 29 16 28 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 7 9 0 0 124.7 0 0 0 0 0 0 0 0 1 5 7 15 15 8 10 18 30 33 39 37 36 32 33 29 27 21 10 10 6 3 0 7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 10.36 10 3 0 127.468 0 0 0 0 0 0 0 0 2 0 13 5 1 2 5 9 12 20 50 57 108 105 42 24 11 6 7 3 1 1 1 0 0 0 0 0 0 0 0 0 0 1 4 7 20 7 4 3 6 7 20 24 51 59 35 26 7 11 4 3 1 1 0 0 0 0 0 0
 2005 10.36 10 3 0 110.942 0 0 0 0 0 0 0 0 0 0 2 3 4 8 14 6 7 2 2 10 26 56 79 71 50 14 11 8 7 8 3 1 1 2 0 0 0 0 0 0 0 0 0 1 1 3 3 10 20 14 6 6 11 16 48 43 35 18 11 10 6 1 0 0 0 1 0 0
 2006 10.36 10 3 0 122.464 0 0 0 0 0 0 1 1 8 20 7 2 3 1 5 18 33 37 43 25 22 37 48 56 45 18 4 7 2 3 0 1 0 0 0 0 0 0 0 1 1 6 13 15 12 1 2 10 12 25 17 23 21 6 14 24 36 22 12 3 2 2 0 1 0 0 0 0
 2007 10.36 10 3 0 107.458 0 0 0 0 0 0 0 0 0 0 2 4 25 39 18 12 14 21 26 26 30 28 30 43 27 20 8 3 3 3 1 1 0 1 0 0 0 0 0 0 0 0 0 0 2 6 15 16 22 10 11 15 13 28 32 35 16 24 6 2 2 0 1 0 0 0 0 0
 2008 10.36 10 3 0 113.77 0 0 0 0 0 0 0 1 2 4 8 3 9 8 21 39 28 20 24 21 34 28 31 35 39 29 16 7 4 0 2 0 0 0 0 0 0 0 0 0 0 0 1 8 5 4 6 11 24 35 17 13 24 19 22 18 18 11 7 6 1 1 1 0 0 0 0 0
 2009 10.36 10 3 0 101.42 0 0 0 0 0 0 0 1 2 3 3 4 7 14 16 15 18 35 25 24 29 17 38 31 42 17 13 2 3 2 1 1 0 1 0 0 0 0 0 0 0 0 2 2 4 3 8 5 15 11 24 15 18 18 21 21 28 21 5 5 0 0 0 0 0 0 0 0
 2010 10.36 10 3 0 59.122 0 0 0 0 0 0 0 0 1 3 3 5 2 4 5 4 6 13 18 2 15 11 4 12 13 18 3 3 5 1 1 1 0 0 0 0 0 2 1 0 0 0 0 5 5 3 3 2 5 6 8 9 9 11 10 10 10 5 10 0 1 1 0 0 0 0 0 0
 2011 10.36 10 3 0 128.122 0 0 0 0 0 0 2 11 24 38 38 15 5 16 31 18 13 19 18 26 33 30 16 23 18 17 8 3 2 0 2 0 0 0 0 0 0 0 0 0 0 8 14 43 18 10 9 22 24 24 18 19 31 12 25 20 14 10 13 8 0 0 1 0 0 0 0 0
 2012 10.36 10 3 0 171.902 0 0 0 0 0 0 0 0 1 4 11 21 69 83 65 37 27 25 21 28 28 29 14 23 19 25 10 10 5 0 2 1 0 1 0 0 0 0 0 0 0 0 1 4 11 28 77 85 60 36 31 27 24 24 25 14 20 22 18 11 2 0 0 0 0 0 0 0
 2013 10.36 10 3 0 183.216 0 0 0 0 0 0 0 2 1 3 5 6 16 29 49 83 125 91 39 22 30 26 24 24 14 19 20 13 6 4 1 0 0 1 0 0 0 0 0 0 0 0 0 2 2 4 17 20 45 76 91 53 27 19 18 23 22 27 13 11 8 1 0 0 0 0 0 0
 2014 10.36 10 3 0 165.554 0 0 0 0 0 1 0 0 3 12 11 14 10 17 25 34 38 86 114 106 67 38 19 28 19 12 13 6 9 5 1 1 0 1 0 0 0 0 0 0 0 1 3 4 8 10 9 17 12 27 42 60 44 24 13 14 13 8 13 11 6 2 0 2 0 0 0 0
 2002 7 15 0 0 24.38 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 8 19 10 16 9 15 11 11 7 7 3 3 1 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 7 15 0 0 8.83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5 6 4 6 2 4 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 7 15 0 0 60.36 0 0 0 0 0 12 4 7 0 2 0 0 0 0 0 2 3 7 9 24 28 45 40 21 26 24 18 14 11 9 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 15 0 0 123.2 0 0 0 0 0 0 0 0 2 1 0 0 2 6 8 5 8 21 34 49 66 85 88 88 56 50 35 32 16 22 0 8 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 15 0 0 38.8 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 5 11 20 19 13 10 14 27 14 11 13 9 7 4 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 7 15 0 0 44.46 0 0 0 0 1 0 0 1 1 0 1 0 1 2 1 1 0 3 2 8 23 13 17 21 15 14 12 12 10 8 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 15 0 0 2.828 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1975 7 16 0 0 400 0 0 0 3 8 18 22 124 435 1059 2645 3183 2660 2729 2587 1969 910 662 705 717 495 354 236 129 69 57 41 19 10 12 0 7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1976 7 16 0 0 400 0 0 0 7 5 9 35 91 160 381 1136 2293 2505 2364 3574 3567 2634 1841 1329 1140 895 687 463 292 154 131 87 43 31 31 0 14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1977 7 16 0 0 400 0 0 0 35 86 114 66 36 48 126 252 276 290 438 1081 1428 1372 1514 1256 815 587 485 389 279 162 96 77 49 41 25 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1978 7 16 0 0 400 0 0 0 24 26 293 978 1346 1444 1622 1729 1059 343 261 389 669 863 1218 1390 1348 1042 752 625 464 295 189 106 41 34 21 0 6 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1986 7 16 0 0 400 0 0 0 3 1 17 23 25 60 139 373 629 701 610 497 335 133 68 58 86 91 79 72 47 38 13 8 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1987 7 16 0 0 400 0 0 0 1 0 0 1 3 15 36 100 134 171 305 548 596 382 191 110 66 57 54 48 45 31 29 13 6 3 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 7 16 0 0 341 0 0 0 7 6 7 14 1 17 38 89 106 80 49 103 137 186 260 239 178 93 69 73 26 22 30 12 11 7 8 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 7 16 0 0 400 0 0 0 9 11 33 167 289 286 390 715 679 318 117 120 134 183 260 340 290 207 190 113 65 33 33 16 16 7 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
22 #_N_age_bins
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
2 #_N_ageerror_definitions
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.492 1.476 2.4599 3.4439 4.4279 5.4119 6.3958 7.3798 8.3638 9.3478 10.3317 11.3157 12.2997 13.2837 14.2676 15.2516 16.2356 17.2196 18.2035 19.1875 20.1715 21.1554
 0.3077 0.3077 0.4346 0.5595 0.6825 0.8035 0.9227 1.04 1.1554 1.2691 1.3809 1.491 1.5994 1.7061 1.8111 1.9145 2.0162 2.1164 2.215 2.312 2.4076 2.5016
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-07 0 0 0 0 1 #_fleet:1_TrawlSouth
-1 1e-07 0 0 0 0 1 #_fleet:2_HL
-1 1e-07 0 0 0 0 1 #_fleet:3_Setnet
-1 1e-07 0 0 0 0 1 #_fleet:4_RecSouth
-1 1e-07 0 0 0 0 1 #_fleet:5_RecCentral
-1 1e-07 0 0 0 0 1 #_fleet:6_TrawlNorth
-1 1e-07 0 0 0 0 1 #_fleet:7_CalCOFI
-1 1e-07 0 0 0 0 1 #_fleet:8_Triennial
-1 1e-07 0 0 0 0 1 #_fleet:9_CDFWEarlyOB
-1 1e-07 0 0 0 0 1 #_fleet:10_NWFSCHook
-1 1e-07 0 0 0 0 1 #_fleet:11_NWFSCTrawl
-1 1e-07 0 0 0 0 1 #_fleet:12_Juvenile
-1 1e-07 0 0 0 0 1 #_fleet:13_Rec2013
-1 1e-07 0 0 0 0 1 #_fleet:14_PPIndex
-1 1e-07 0 0 0 0 1 #_fleet:15_Free1
-1 1e-07 0 0 0 0 1 #_fleet:16_MirrorRecS
-1 1e-07 0 0 0 0 1 #_fleet:17_RecSouthOB
-1 1e-07 0 0 0 0 1 #_fleet:18_RecCentralOB
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1980 7 1 3 0 2 38 38 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 7 1 3 0 2 40 40 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 7 1 3 0 2 42 42 7 0 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 7 1 3 0 2 44 44 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 7 1 3 0 2 46 46 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 7 1 3 0 2 50 50 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 7 1 3 0 2 54 54 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
