#V3.30.22.1;_safe;_compile_date:_Jan 30 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-ost/ss3-source-code

#_Start_time: Thu Feb  1 14:22:56 2024
#_echo_input_data

#V3.30.22.1;_safe;_compile_date:_Jan 30 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
1980 #_StartYr
2010 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Nsexes: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
95 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
13 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 TRAWL  # 1
 1 -1 1 1 0 Trawl_Discard  # 2
 1 -1 1 1 0 MIDWATER  # 3
 1 -1 1 1 0 A-SHOP  # 4
 1 -1 1 1 0 HKL  # 5
 1 -1 1 1 0 Hkl_Discard  # 6
 1 -1 1 1 0 OTHERS  # 7
 1 -1 1 1 0 RECREATIONAL  # 8
 3 1 1 2 0 AFSC_triennial  # 9
 3 1 1 2 0 AFSC_slope  # 10
 3 1 1 2 0 NWFSC_shelf_slope  # 11
 3 1 1 2 0 NWFSC_slope  # 12
 3 1 1 2 0 IPHC  # 13
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
 1995 7 8 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 1 2 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 1 2 5 1 0 0 0 0 0 0 0 0 0 0
 1996 7 8 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 1 2 3 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 1 2 3 3 1 1 2 0 0 0 0 0 0
 1997 7 8 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 1 0 0 0 1 0 0 0 0 0 0
 1999 7 8 0 0 27 0 0 0 0 0 0 0 0 0 0 0 1 4 2 1 0 3 4 3 3 0 2 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 2 1 0 3 4 3 3 0 2 0 1 2 0 0 0 1 0 0
 2000 7 8 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 2 1 0 0 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 2 1 0 0 0 2 1 1 0 0 0 0 0 0 0 0
 2001 7 8 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 1 0 1 0 0 0 0 0 0
 2002 7 8 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 1 1 1 1 0 0 0 0 0 0
 2003 7 8 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 4 0 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 4 0 3 2 2 0 0 0 0 0 0
 2004 7 8 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 3 2 2 1 0 0 2 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 3 2 2 1 0 0 2 1 2 1 1 0 0 0 0 0
 2005 7 8 0 0 27 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 4 0 2 3 2 2 3 1 2 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 4 0 2 3 2 2 3 1 2 2 0 1 1 0 0 0
 2006 7 8 0 0 66 0 0 0 0 0 0 0 0 1 2 3 4 3 2 3 3 7 9 4 5 1 4 6 3 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 4 3 2 3 3 7 9 4 5 1 4 6 3 2 3 0 0 0 0 0
 2007 7 8 0 0 46 0 0 0 0 0 0 1 0 1 1 1 1 0 2 2 1 1 1 2 5 2 11 6 3 2 2 0 0 1 0 0 0 0 0 0 0 0 1 0 1 1 1 1 0 2 2 1 1 1 2 5 2 11 6 3 2 2 0 0 1 0 0
 2008 7 8 0 0 31 0 0 0 1 0 0 1 0 0 0 1 1 1 0 1 0 2 4 3 0 3 2 5 4 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 1 1 0 1 0 2 4 3 0 3 2 5 4 1 0 0 0 1 0 0
 2009 7 8 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 2 1 2 10 7 4 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 2 1 2 10 7 4 0 0 2 0 0 0
 2010 7 8 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 1 2 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 1 2 0 3 3 0 0 0 0 0 0
 1998 7 9 0 0 88 0 0 1 16 93 78 52 78 136 179 191 110 29 17 3 1 4 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 16 93 78 52 78 136 179 191 110 29 17 3 1 4 1 0 0 1 0 0 0 0 0 0 0 0 0 0
 2001 7 9 3 0 261 0 0 3 22 75 74 46 37 48 76 108 140 75 32 23 10 4 2 1 3 2 1 5 4 3 1 0 0 0 0 0 0 0 2 14 53 67 38 26 37 64 88 101 109 53 34 44 43 30 21 4 3 0 0 0 0 0 0 0 0 0 0
 2004 7 9 3 0 296 0 0 2 12 54 45 67 103 70 104 96 116 170 129 45 16 3 0 0 0 1 1 1 0 2 0 0 0 0 0 0 0 0 1 15 52 64 70 115 75 113 95 115 164 166 103 69 67 50 26 11 2 0 0 0 0 0 0 0 0 0 0
 1997 7 10 0 0 275 0 0 5 9 67 115 31 67 239 320 351 353 309 151 100 164 253 277 142 35 6 7 5 2 0 1 0 0 0 0 0 0 0 5 9 67 115 31 67 239 320 351 353 309 151 100 164 253 277 142 35 6 7 5 2 0 1 0 0 0 0 0
 1999 7 10 3 0 219 0 0 0 1 1 3 18 45 83 125 170 168 118 47 19 5 3 1 3 1 2 1 0 0 1 0 1 0 0 0 0 0 0 0 0 5 4 12 38 59 115 161 171 106 66 54 78 64 63 44 15 1 0 0 0 0 0 0 0 0 0 0
 2000 7 10 3 0 139 0 0 0 1 37 45 8 24 50 63 95 123 92 49 18 16 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 42 6 24 63 74 116 160 99 73 28 29 34 27 20 6 1 0 0 0 0 0 0 0 0 0 0
 2001 7 10 3 0 84 0 0 2 2 2 8 5 13 19 15 37 67 63 32 20 5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 5 4 6 7 15 23 51 47 48 41 43 41 25 14 5 1 0 0 0 0 0 0 0 0 0 0
 2003 7 11 3 0 444 0 0 2 5 23 71 75 88 108 122 155 231 300 239 94 40 35 10 6 6 0 4 2 1 2 0 0 0 0 0 0 0 0 0 3 19 62 74 68 83 115 144 239 310 279 156 161 187 151 77 32 5 1 0 0 0 0 0 0 0 0 0
 2004 7 11 3 0 334 0 0 1 8 66 52 80 98 89 101 87 133 178 103 39 19 12 3 5 7 12 6 4 5 4 3 2 0 0 0 0 0 0 0 7 52 42 64 102 75 86 76 149 186 186 119 61 50 42 43 18 5 0 0 0 0 0 0 0 0 0 0
 2005 7 11 3 0 500 0 0 0 25 77 63 59 111 175 265 243 228 197 122 46 33 17 16 2 7 3 4 5 1 0 0 1 0 0 0 0 0 0 1 26 55 79 63 100 154 214 221 199 209 174 134 104 72 30 17 4 3 0 0 0 0 0 0 0 0 0 0
 2006 7 11 3 0 497 0 0 0 33 75 44 70 99 249 397 358 240 168 76 26 10 6 3 3 5 2 4 8 2 1 1 0 0 0 0 0 0 0 0 28 89 47 50 98 177 335 375 249 162 138 72 70 61 30 14 6 0 0 0 0 0 0 0 0 0 0 0
 2007 7 11 3 0 398 0 0 2 81 104 69 86 73 111 163 139 111 78 52 23 13 3 5 1 4 4 8 10 5 5 1 0 0 0 0 0 0 0 2 68 101 85 77 61 108 140 132 126 92 87 65 70 43 34 13 5 0 1 0 0 0 0 0 0 0 0 0
 2008 7 11 3 0 447 0 0 0 10 70 62 56 81 138 186 236 194 132 81 33 12 5 6 2 5 2 3 5 3 5 2 1 0 0 0 0 0 0 0 19 88 61 47 74 95 171 219 200 154 128 77 57 55 36 13 0 0 0 0 1 0 0 0 0 0 0 0
 2009 7 11 3 0 320 0 0 0 53 123 116 74 49 41 64 61 56 39 19 16 7 3 3 4 3 6 11 7 11 2 1 0 1 0 0 0 0 0 1 55 126 115 81 45 43 56 73 63 44 34 25 28 41 38 8 4 2 0 0 0 0 0 0 0 0 0 0
 2010 7 11 3 0 347 0 0 1 13 87 74 65 60 49 78 87 78 53 30 13 7 5 9 10 13 24 27 22 32 7 4 0 0 0 0 0 0 0 0 10 67 69 60 53 62 73 104 109 61 35 41 52 39 20 13 5 1 0 1 0 0 0 0 0 0 0 0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
91 #_N_age_bins
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90
1 #_N_ageerror_definitions
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5 41.5 42.5 43.5 44.5 45.5 46.5 47.5 48.5 49.5 50.5 51.5 52.5 53.5 54.5 55.5 56.5 57.5 58.5 59.5 60.5 61.5 62.5 63.5 64.5 65.5 66.5 67.5 68.5 69.5 70.5 71.5 72.5 73.5 74.5 75.5 76.5 77.5 78.5 79.5 80.5 81.5 82.5 83.5 84.5 85.5 86.5 87.5 88.5 89.5 90.5 91.5 92.5 93.5 94.5 95.5
 0.0986548 0.0986548 0.197731 0.297273 0.397333 0.497964 0.599228 0.70119 0.803922 0.907503 1.01202 1.11757 1.22425 1.33217 1.44147 1.55226 1.66471 1.77897 1.89521 2.01363 2.13443 2.25783 2.3841 2.51348 2.64629 2.78282 2.92344 3.06851 3.21845 3.3737 3.53476 3.70214 3.87642 4.05823 4.24823 4.44718 4.65587 4.87516 5.10601 5.34944 5.60656 5.87858 6.16681 6.47267 6.79772 7.14362 7.51219 7.90541 8.32542 8.77452 9.25525 9.77031 10.3227 10.9155 11.5524 12.237 12.9734 13.766 14.6196 15.5394 16.531 17.6005 18.7545 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined sex below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet using Theta*n, 2=dirichlet using beta, 3=MV_Tweedie
#_ParmSelect:  consecutive index for dirichlet or MV_Tweedie
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-05 0 0 0 0 1 #_fleet:1_TRAWL
-1 1e-05 0 0 0 0 1 #_fleet:2_Trawl_Discard
-1 1e-05 0 0 0 0 1 #_fleet:3_MIDWATER
-1 1e-05 0 0 0 0 1 #_fleet:4_A-SHOP
-1 1e-05 0 0 0 0 1 #_fleet:5_HKL
-1 1e-05 0 0 0 0 1 #_fleet:6_Hkl_Discard
-1 1e-05 0 0 0 0 1 #_fleet:7_OTHERS
-1 1e-05 0 0 0 0 1 #_fleet:8_RECREATIONAL
-1 1e-05 0 0 0 0 1 #_fleet:9_AFSC_triennial
-1 1e-05 0 0 0 0 1 #_fleet:10_AFSC_slope
-1 1e-05 0 0 0 0 1 #_fleet:11_NWFSC_shelf_slope
-1 1e-05 0 0 0 0 1 #_fleet:12_NWFSC_slope
-1 1e-05 0 0 0 0 1 #_fleet:13_IPHC
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
-9999  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#
0 #_N_environ_variables
# -2 in yr will subtract mean for that env_var; -1 will subtract mean and divide by stddev (e.g. Z-score)
#Yr Variable Value
#
# Sizefreq data. Defined by method because a fleet can use multiple methods
0 # N sizefreq methods to read (or -1 for expanded options)
# 
0 # do tags (0/1/2); where 2 allows entry of TG_min_recap
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

